CollatzOperationalized.verify_seed_1	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_6	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_4	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_77031	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_5._proof_1_2	⊢◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_9._proof_1_2	⊢◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.paradox_is_absorbing	⊢◻⋈◻⋈◻⋈◻⋈⊙⊣	clean
CollatzOperationalized.engagr_paradox_condition	⊢◻⋈◻⋈◻⋈⊙⊣	clean
CollatzOperationalized.branchMerge.eq_1	⊢◻⋈◻⋈◻⋈⊙⋈◻⊣	clean
CollatzOperationalized.terminal421Cycle.eq_1	⊢◻⋈◻⋈◻⊣	clean
