[2;37m[boot][0m Interrupts: none — the host owns the IDT, no periodic slot
[2;37m[boot][0m Heap: host allocator, 1484 bytes counted, 48MB declared budget
[2;37m[boot][0m IG Catalog: 8200 entries loaded
[2;37m[boot][0m Kernel online — graph execution, token-arity driven
[2;37m[boot][0m Canonical ordinal check...
[2;37m[boot][0m Ordinal faithfulness: [1;32mall 44 values match Lean canonical[0m
[2;37m[boot][0m Clay Millennium status: 2 closed, 1 one-bump-short, 3 unclosed
[2;37m[boot][0m SIC-POVM d=12: Crystal-forced (dual lattice), Shavian count 49=7², WH group |orbit|=144
[2;37m[boot][0m Frobenius identity check...
[2;37m[boot][0m Frobenius identity: hamming=3, weighted=3.5000 — kernel is grammar operationalized
[2;37m[boot][0m Bootstrap: IMSCRIB→AREV→FSPLIT→AFWD→FFUSE→CLINK→IFIX→IMSCRIB (cyclic)
                       F unitary: PASS
  Pentagon form (F^2=I, anti-diag, a^2+b^2=1): PASS
            Braid relation (Y-B): PASS
                 Spin-statistics: PASS
                       S unitary: PASS
        Charge conjugation S^2=I: PASS
                 TQFT identities: PASS
                Verlinde formula: PASS
              Braid Artin B_n<=8: PASS
  Phase lattice = tenths of a winding: PASS
    Constants derivable from PHI: PASS
[2;37m[boot][0m Fibonacci anyon QC: algebra verified = true
[36m[TORUS][0m kernel wound: ⊢⊙∈⊤⋈∋◻⊞≺⋈⊣  (11 tokens, pinch=0.0000)
[2;37m[boot][0m Crystal FS: 17280000 addresses
[2;37m[boot][0m 29 total programs (I–XXIX): 12 canonical + 4 continuous + 4 novel + 9 shunted


   [1;35m⊙[0m   [1;37mmOMonadOS[0m
   [2;37mhosted build, on the host's runtime[0m
   [1;33mμ∘δ = id[0m

   [2;37mFrobenius core · Belnap FOUR · crystal FS · graph execution[0m

   [1;34mhelp[0m for commands, [1;34m?[0m for the menu, Tab completes.

   [1;34mask[0m runs a structural dry-run here; the full wet-run is on the host:
   [2;37m./ask --file <path> | ./ask --ask "…" | ./ask -i[0m

⊙> collatz adic 5 30 22
collatz adic — 5 digit(s), 30 sample(s) per class, subtree depth 22
  a junction is 2 (mod 3); each further digit splits a class in three

  class (mod)          mean      spread   resolved
                56 (mod 243   )   0.5846      0.0485   close
               137 (mod 243   )   0.5921      0.0399   close
               218 (mod 243   )   0.5658      0.0325   close
                11 (mod 243   )   0.3688      0.0288   close
                92 (mod 243   )   0.3443      0.0419   close
               173 (mod 243   )   0.3162      0.0173   pinned
                38 (mod 243   )   0.3091      0.0264   close
               119 (mod 243   )   0.3123      0.0190   pinned
               200 (mod 243   )   0.3205      0.0201   close
                65 (mod 243   )   0.3962      0.0330   close
               146 (mod 243   )   0.3788      0.0242   close
               227 (mod 243   )   0.3841      0.0461   close
                20 (mod 243   )   0.5347      0.0385   close
               101 (mod 243   )   0.4431      0.0470   close
               182 (mod 243   )   0.4947      0.0977   open
                47 (mod 243   )   0.4163      0.0423   close
               128 (mod 243   )   0.4352      0.0279   close
               209 (mod 243   )   0.3929      0.0229   close
                74 (mod 243   )   0.5375      0.0338   close
               155 (mod 243   )   0.5491      0.0559   close
               236 (mod 243   )   0.5605      0.0449   close
                 5 (mod 243   )   0.0059      0.0006   pinned
                86 (mod 243   )   0.0060      0.0005   pinned
               167 (mod 243   )   0.0057      0.0005   pinned
                32 (mod 243   )   0.0065      0.0004   pinned
               113 (mod 243   )   0.0064      0.0005   pinned
               194 (mod 243   )   0.0063      0.0005   pinned
                59 (mod 243   )   0.0059      0.0005   pinned
               140 (mod 243   )   0.0065      0.0002   pinned
               221 (mod 243   )   0.0061      0.0005   pinned
                14 (mod 243   )   0.0064      0.0006   pinned
                95 (mod 243   )   0.0061      0.0006   pinned
               176 (mod 243   )   0.0064      0.0003   pinned
                41 (mod 243   )   0.0065      0.0004   pinned
               122 (mod 243   )   0.0065      0.0004   pinned
               203 (mod 243   )   0.0069      0.0004   pinned
                68 (mod 243   )   0.0072      0.0004   pinned
               149 (mod 243   )   0.0072      0.0004   pinned
               230 (mod 243   )   0.0073      0.0004   pinned
                23 (mod 243   )   0.0072      0.0003   pinned
               104 (mod 243   )   0.0072      0.0004   pinned
               185 (mod 243   )   0.0074      0.0003   pinned
                50 (mod 243   )   0.0073      0.0003   pinned
               131 (mod 243   )   0.0070      0.0006   pinned
               212 (mod 243   )   0.0073      0.0007   pinned
                77 (mod 243   )   0.0073      0.0005   pinned
               158 (mod 243   )   0.0076      0.0002   pinned
               239 (mod 243   )   0.0074      0.0004   pinned
                 8 (mod 243   )   0.5979      0.0336   close
                89 (mod 243   )   0.5799      0.0364   close
               170 (mod 243   )   0.5680      0.0311   close
                35 (mod 243   )   0.5453      0.0186   pinned
               116 (mod 243   )   0.5217      0.0422   close
               197 (mod 243   )   0.5211      0.0415   close
                62 (mod 243   )   0.5394      0.0353   close
               143 (mod 243   )   0.5595      0.0322   close
               224 (mod 243   )   0.5112      0.0282   close
                17 (mod 243   )   0.6993      0.0210   close
                98 (mod 243   )   0.6950      0.0291   close
               179 (mod 243   )   0.7037      0.0303   close
                44 (mod 243   )   0.6788      0.0185   pinned
               125 (mod 243   )   0.6938      0.0314   close
               206 (mod 243   )   0.6957      0.0358   close
                71 (mod 243   )   0.7055      0.0243   close
               152 (mod 243   )   0.7247      0.0253   close
               233 (mod 243   )   0.7270      0.0239   close
                26 (mod 243   )   0.7126      0.0254   close
               107 (mod 243   )   0.7473      0.0289   close
               188 (mod 243   )   0.7330      0.0315   close
                53 (mod 243   )   0.6544      0.0167   pinned
               134 (mod 243   )   0.6725      0.0263   close
               215 (mod 243   )   0.6591      0.0308   close
                80 (mod 243   )   0.6917      0.0303   close
               161 (mod 243   )   0.7447      0.0372   close
               242 (mod 243   )   0.7292      0.0482   close

  a digit that pins a class has done its work; one that leaves it open
  hands the rest to the digit below.

⊙> quit
Halting. μ∘δ=id.
[SHUTDOWN] μ∘δ=id. Goodbye.
